S21_1,S21_2,S21_3,S21_4,D38_01_W9,D38_02_W9,D38_03_W9,D38_04_W9,SEX,ANNO,AMP,ZONA,scolarita,D4_post,D38_post_01,D38_post_02,D38_post_03,D38_post_04
6,5,2,5,11,11,10,11,2,1981,6,3,9,9,10,9,5,11
6,3,7,5,1,1,2,1,1,1967,4,3,9,5,1,1,5,1
12,9,9,7,1,1,1,1,1,1992,3,3,6,3,1,1,1,1
2,2,8,7,7,6,6,5,1,1963,4,3,5,7,3,4,8,5
8,7,9,9,3,1,2,2,2,1954,4,4,5,5,1,1,1,1
8,7,10,9,5,9,9,10,1,1983,6,3,8,8,6,7,6,8
6,6,6,6,6,6,6,6,2,1973,4,4,5,5,6,1,8,8
5,7,2,8,11,11,7,11,2,1983,5,4,9,13,8,7,12,7
5,3,3,7,1,1,4,1,2,1949,5,1,5,3,1,1,1,1
11,11,10,11,9,2,6,9,1,1952,6,1,4,1,11,3,10,6
7,5,8,5,4,5,9,5,,.,,,,,,,,
9,5,8,10,1,1,1,1,1,1980,2,4,5,8,1,1,1,1
1,1,1,1,1,1,1,1,,.,,,,,,,,
9,9,3,10,3,2,6,2,,.,,,,,,,,
1,3,12,3,2,1,9,3,,.,,,,,,,,
12,12,12,12,8,10,8,5,2,1979,6,1,5,9,9,8,6,7
2,2,2,2,11,6,11,10,2,1949,4,4,5,12,6,11,7,10
8,8,7,8,2,2,10,6,,.,,,,,,,,
7,5,6,4,2,5,3,2,,.,,,,,,,,
7,4,9,6,5,6,5,5,1,1980,6,2,9,5,1,1,2,1
4,7,6,3,7,11,6,8,2,1988,3,3,5,9,9,10,12,7
9,9,8,9,2,2,6,5,,.,,,,,,,,
12,12,12,12,12,12,12,12,2,1983,3,2,5,13,6,4,1,1
9,9,11,11,1,1,1,1,1,1974,4,2,5,4,1,1,1,1
6,8,8,7,8,8,7,8,1,1976,5,2,4,8,12,6,7,4
2,8,8,2,2,2,1,1,1,1943,2,2,2,7,1,1,1,1
1,3,10,5,1,1,1,1,1,1985,3,5,9,,,,,
2,1,7,2,1,1,1,1,2,1982,3,1,9,11,1,1,11,1
11,10,10,10,1,1,2,1,1,1965,1,5,5,3,1,1,1,1
3,3,6,3,4,10,12,8,1,1976,1,2,6,13,5,5,12,5
1,1,3,1,1,1,3,1,1,1986,6,3,11,,,,,
2,6,2,8,1,6,8,1,,.,,,,,,,,
1,4,11,8,6,3,9,1,1,1952,4,4,5,1,1,1,1,1
1,1,7,1,1,1,7,1,1,1984,1,2,2,11,1,1,1,1
8,5,10,8,6,1,7,2,,.,,,,,,,,
4,4,9,6,9,4,9,4,,.,,,,,,,,
6,6,7,8,1,1,5,3,2,1954,1,2,2,8,1,4,6,4
5,4,9,4,6,1,1,1,1,1986,6,3,8,13,1,1,1,1
6,1,6,6,11,1,11,6,2,1952,2,2,2,9,9,11,11,5
5,7,3,10,10,9,10,7,1,1975,4,4,5,9,1,8,6,1
9,11,7,11,1,1,1,1,,.,,,,,,,,
9,11,5,11,3,1,3,1,1,1987,6,1,10,4,12,1,1,1
2,1,1,8,3,2,6,3,,.,,,,,,,,
9,1,3,4,2,1,1,1,1,1974,5,2,9,9,1,1,1,2
8,9,9,4,1,2,3,1,1,1987,5,3,6,7,1,3,5,1
3,4,11,2,10,10,10,9,2,1980,5,3,6,6,7,9,8,12
9,8,1,11,1,1,2,1,1,1963,6,3,9,1,1,1,1,1
8,8,10,10,3,8,8,2,2,1959,5,4,9,,,,,
2,1,6,6,4,7,9,1,,.,,,,,,,,
8,8,7,8,1,1,2,1,,.,,,,,,,,
9,1,7,3,6,8,6,7,1,1950,1,1,2,,,,,
6,3,7,8,12,12,12,12,2,1951,1,4,5,6,1,4,5,1
9,8,10,8,3,3,5,1,,.,,,,,,,,
10,9,10,1,7,3,11,6,,.,,,,,,,,
1,1,1,1,1,3,1,1,2,1985,3,2,8,11,6,6,1,1
2,2,2,2,3,12,10,12,1,1962,5,3,2,11,1,3,8,1
11,9,10,10,8,8,8,7,1,1989,6,1,2,9,7,7,4,7
3,9,2,8,2,4,2,2,1,1950,4,1,2,1,2,2,3,12
10,10,9,10,1,4,6,1,2,1948,6,2,5,4,1,3,4,1
11,11,11,11,1,6,6,1,2,1957,4,4,5,2,12,12,12,12
4,7,4,7,1,2,2,2,1,1943,4,3,9,9,1,7,6,2
2,1,4,1,1,2,3,1,1,1948,2,1,6,7,1,12,5,1
9,11,8,11,1,5,10,5,1,1951,2,2,2,4,1,2,12,1
5,4,9,7,1,2,5,2,1,1947,4,3,5,4,5,4,6,5
1,1,1,3,12,12,12,12,2,1949,1,5,2,11,1,1,1,1
2,3,2,3,3,3,3,4,2,1943,4,5,1,11,5,4,4,5
1,1,1,1,7,8,8,8,2,1938,3,2,1,13,5,6,4,5
7,9,8,9,8,9,8,7,2,1935,6,1,5,5,5,5,5,6
11,10,10,9,9,11,11,9,2,1977,3,3,4,12,1,2,2,4
6,7,11,6,1,1,1,1,1,1978,5,2,5,7,1,1,1,1
10,9,11,11,10,10,10,10,,.,,,,,,,,
1,1,1,1,9,9,9,9,1,1959,4,5,4,9,9,12,11,12
1,1,1,1,6,1,8,1,,.,,,,,,,,
9,10,11,9,6,6,6,6,2,1990,3,3,10,9,1,1,12,5
9,9,11,9,1,1,1,1,1,1989,2,4,8,4,1,1,1,1
11,11,11,9,6,3,11,1,2,1974,2,4,2,13,1,1,12,1
7,4,4,3,2,3,1,2,1,1953,5,3,2,11,2,5,4,1
1,1,9,1,1,11,11,1,1,1971,3,1,4,5,1,8,11,1
8,8,9,9,1,2,3,1,1,1952,3,1,4,1,1,2,1,1
6,6,5,6,7,7,7,6,2,1935,4,4,5,13,1,1,1,1
12,12,9,9,6,6,6,6,2,1943,3,4,1,13,3,12,7,12
4,3,9,9,8,6,9,8,2,1956,4,1,4,3,6,1,1,1
8,8,8,8,12,12,12,12,1,1946,3,1,2,9,6,6,6,6
6,6,6,6,2,2,7,2,1,1954,5,1,2,9,1,1,12,1
12,12,12,12,12,12,12,1,2,1973,1,4,7,13,1,4,11,6
3,5,6,4,2,2,6,2,,.,,,,,,,,
1,3,1,1,1,1,1,1,1,1967,6,1,5,11,1,1,7,1
9,1,1,1,1,1,6,1,2,1947,2,1,5,1,1,2,2,1
2,2,2,3,1,11,9,11,1,1961,4,5,8,8,1,11,12,9
10,9,7,11,1,1,1,1,1,1948,3,4,9,6,1,1,10,1
2,1,8,5,4,9,10,10,2,1967,6,3,5,13,6,11,9,6
5,6,5,6,1,1,1,1,1,1971,1,1,8,13,1,1,5,1
8,8,10,11,7,1,11,7,1,1944,4,4,2,8,1,1,6,12
7,7,7,12,12,9,12,12,2,1947,2,2,1,5,3,8,9,8
7,1,1,1,11,2,2,1,,.,,,,,,,,
10,10,10,7,9,9,9,9,2,1960,4,4,4,5,6,11,7,7
9,7,8,7,6,7,9,5,1,1976,3,5,10,11,1,1,6,1
6,7,9,7,1,2,11,1,,.,,,,,,,,
5,5,9,8,10,5,7,8,2,1941,3,3,2,8,7,8,9,6
10,9,9,9,1,3,6,1,,.,,,,,,,,
4,7,8,5,1,6,1,6,,.,,,,,,,,
3,5,9,4,10,7,7,6,2,1970,3,1,2,6,8,6,8,3
8,10,8,11,1,2,6,1,1,1945,5,2,5,7,1,1,12,1
9,6,10,8,8,11,11,11,,.,,,,,,,,
1,5,11,1,1,1,6,5,2,1938,4,3,2,,,,,
12,12,12,12,12,12,12,12,,.,,,,,,,,
6,4,6,5,5,4,6,4,1,1974,4,1,11,6,8,12,4,7
5,9,7,9,1,1,3,1,,.,,,,,,,,
2,5,7,12,8,8,8,10,2,1948,4,4,4,6,3,6,5,8
8,9,10,9,1,1,1,1,2,1964,6,4,4,3,6,6,7,7
11,11,7,11,1,1,2,1,1,1963,6,3,6,11,1,2,12,1
8,8,8,7,7,7,6,8,2,1975,2,1,2,8,3,7,8,6
10,8,7,6,1,6,7,8,2,1960,3,2,5,7,1,8,6,11
5,8,3,4,2,3,2,1,2,1946,5,2,5,4,1,1,4,1
6,6,11,6,6,4,11,6,2,1952,1,1,2,12,1,1,12,1
6,6,7,9,3,2,4,3,1,1981,5,2,9,5,1,1,3,4
5,3,3,5,1,1,3,1,1,1943,2,2,2,7,1,1,1,1
4,1,5,3,9,8,1,9,,.,,,,,,,,
4,7,6,6,6,5,7,7,1,1933,4,3,11,,,,,
6,7,9,10,2,1,1,1,,.,,,,,,,,
7,5,11,8,12,1,1,1,,.,,,,,,,,
10,10,11,11,1,1,1,1,2,1946,4,3,5,3,1,1,1,1
7,8,6,10,1,11,8,1,2,1950,4,1,2,,,,,
9,8,9,6,2,3,3,3,1,1951,6,3,9,6,1,1,1,1
10,1,6,9,7,6,8,8,,.,,,,,,,,
5,2,3,2,3,1,11,1,,.,,,,,,,,
9,1,2,10,1,1,7,1,1,1952,6,3,9,3,1,1,4,1
11,11,1,11,1,1,1,1,,.,,,,,,,,
7,4,8,8,5,3,6,1,,.,,,,,,,,
2,12,11,2,11,4,4,1,,.,,,,,,,,
3,4,7,4,7,8,12,3,,.,,,,,,,,
3,3,8,7,1,2,2,1,1,1970,4,3,9,5,1,2,2,1
8,6,8,6,1,1,6,1,2,1980,1,4,9,6,6,6,6,6
7,5,6,5,6,7,6,7,,.,,,,,,,,
3,3,9,4,3,4,10,5,1,1964,4,1,5,9,3,3,9,3
3,3,9,7,2,2,9,1,2,1949,5,3,9,9,1,1,4,1
4,1,8,4,4,3,4,4,1,1976,5,2,9,13,5,4,3,3
10,1,6,1,7,1,3,1,,.,,,,,,,,
9,8,7,6,7,4,6,7,1,1968,5,2,10,9,8,6,8,7
1,1,3,3,6,3,1,1,1,1991,5,2,8,5,4,1,1,1
4,4,5,5,4,4,4,5,2,1974,4,3,9,13,5,7,9,5
9,8,8,9,1,1,1,2,,.,,,,,,,,
11,11,11,11,6,6,6,6,2,1973,5,2,7,11,8,6,5,9
1,1,1,1,2,7,2,1,2,1959,6,1,10,11,2,5,9,1
3,7,3,4,5,3,4,3,1,1984,4,4,9,6,3,7,3,4
6,6,6,6,7,7,7,7,2,1967,3,4,5,7,12,2,9,5
9,10,11,9,1,1,1,1,2,1947,5,2,9,2,1,1,1,1
1,1,11,1,1,1,12,1,1,1981,6,5,5,8,1,1,12,1
6,6,10,5,1,1,6,6,,.,,,,,,,,
11,11,11,11,11,11,11,11,2,1962,4,4,11,1,1,1,1,1
7,8,8,6,7,7,7,7,2,1965,3,1,5,10,12,12,12,12
8,7,8,8,1,3,1,1,1,1984,6,2,9,3,1,3,3,1
1,1,11,1,7,7,7,7,,.,,,,,,,,
8,8,10,10,1,1,1,1,,.,,,,,,,,
6,5,3,8,4,9,12,1,,.,,,,,,,,
4,5,1,5,5,6,6,5,1,1976,6,1,5,7,6,6,5,8
7,6,8,6,1,1,1,1,1,1983,1,1,5,,,,,
11,11,11,11,8,8,8,8,1,1966,6,3,7,3,4,5,9,10
6,9,6,9,1,1,1,1,2,1947,5,2,9,4,1,4,3,3
3,1,5,3,1,1,1,1,1,1968,4,5,10,6,1,1,1,1
7,6,6,6,4,7,10,4,2,1982,3,4,9,7,1,7,5,5
2,3,3,2,6,6,6,5,,.,,,,,,,,
12,9,7,9,2,8,3,5,2,1955,6,4,7,3,1,2,2,1
8,9,10,9,5,7,5,7,,.,,,,,,,,
7,4,10,12,2,3,12,2,,.,,,,,,,,
6,6,6,6,1,1,1,1,2,1983,5,2,11,4,1,1,1,1
7,6,6,6,1,1,2,1,2,1970,3,5,5,6,3,3,7,1
8,8,9,4,1,1,1,1,1,1980,3,3,11,3,1,1,1,1
3,2,9,8,1,1,1,1,1,1970,4,1,5,9,1,3,3,1
6,5,8,9,6,8,7,7,,.,,,,,,,,
12,7,8,11,1,1,8,1,2,1946,3,2,5,5,1,1,6,1
4,7,6,6,1,4,9,1,1,1962,4,4,6,4,1,2,4,1
8,8,8,7,7,7,7,5,,.,,,,,,,,
3,1,6,3,1,1,8,1,2,1954,6,1,5,11,1,8,11,7
5,1,6,6,5,3,4,1,2,1967,6,1,11,7,1,7,9,1
5,3,7,6,1,1,6,1,1,1966,6,1,5,5,1,1,1,1
6,7,6,8,6,7,8,7,1,1969,1,1,5,6,1,1,4,1
11,11,10,11,1,1,1,1,1,1950,5,5,10,11,1,1,1,1
11,11,11,11,1,1,1,1,2,1948,5,2,4,3,1,1,1,1
9,4,5,10,4,2,3,6,,.,,,,,,,,
4,2,7,11,1,1,1,1,,.,,,,,,,,
7,8,11,9,2,5,5,1,1,1947,6,1,5,7,1,1,3,1
5,5,4,5,1,1,1,1,1,1979,2,3,10,6,1,1,3,1
7,7,6,1,6,7,8,5,1,1962,4,4,5,5,1,1,4,4
1,1,11,1,11,1,11,7,2,1976,3,2,9,12,1,1,1,1
3,7,6,5,1,4,2,3,,.,,,,,,,,
2,2,10,1,1,1,1,1,,.,,,,,,,,
1,1,1,1,1,4,11,1,,.,,,,,,,,
11,12,3,12,1,1,1,1,,.,,,,,,,,
9,8,9,10,1,1,1,1,1,1961,6,3,10,4,1,3,1,1
3,3,3,3,6,6,6,6,2,1936,4,3,1,9,8,7,8,7
7,6,8,5,1,1,1,1,1,1965,5,2,9,5,1,1,1,1
7,7,8,8,1,2,1,1,1,1971,3,1,9,5,1,1,1,1
2,2,7,2,1,1,6,1,,.,,,,,,,,
6,3,6,6,1,1,11,1,,.,,,,,,,,
1,1,1,9,1,1,8,1,2,1940,3,2,1,13,1,6,8,1
6,6,8,7,2,2,2,2,,.,,,,,,,,
2,3,2,2,1,1,1,1,1,1959,4,3,9,4,1,1,1,1
7,6,7,7,1,1,1,1,1,1965,4,4,5,13,1,1,1,1
12,12,12,12,6,6,6,6,1,1956,6,1,10,5,2,3,2,3
11,11,7,11,1,1,1,1,,.,,,,,,,,
1,1,1,1,6,6,6,1,1,1976,1,4,2,6,6,6,1,1
10,10,11,11,1,11,5,10,,.,,,,,,,,
6,6,8,8,12,7,7,12,1,1960,5,2,5,13,8,8,11,12
2,1,11,12,1,9,9,1,,.,,,,,,,,
3,2,3,5,6,6,10,10,1,1968,4,3,2,2,4,10,9,7
8,7,7,6,7,7,6,7,,.,,,,,,,,
2,3,8,6,1,1,1,1,2,1962,6,1,5,3,1,4,1,1
1,9,7,6,8,4,8,4,2,1956,6,1,4,1,1,4,6,1
1,1,1,6,1,1,11,1,1,1956,4,5,5,11,1,6,11,1
1,1,11,1,6,7,7,7,2,1963,2,5,5,1,5,5,7,6
2,3,2,4,2,3,5,1,1,1946,4,1,4,7,1,5,4,1
10,10,9,11,8,5,7,3,1,1961,6,1,5,4,7,6,3,2
7,8,8,8,7,5,7,6,,.,,,,,,,,
3,3,9,2,6,4,2,1,1,1976,4,4,9,1,4,1,2,1
1,1,4,2,3,1,3,1,,.,,,,,,,,
8,8,8,9,1,2,5,4,,.,,,,,,,,
8,7,10,9,10,10,10,10,1,1944,6,5,5,8,8,5,6,1
4,1,8,4,1,1,1,1,2,1971,5,1,5,6,1,1,1,1
9,8,7,7,5,4,4,5,2,1992,1,1,5,6,3,7,8,7
1,1,3,1,6,2,12,2,,.,,,,,,,,
8,8,9,8,9,8,9,8,,.,,,,,,,,
6,3,10,8,7,7,7,7,,.,,,,,,,,
9,3,9,3,1,3,5,1,2,1952,6,2,5,10,8,6,12,1
11,11,11,11,1,1,1,1,1,1982,6,5,5,11,6,8,8,6
1,1,1,4,7,8,10,3,,.,,,,,,,,
1,7,9,1,1,1,1,1,,.,,,,,,,,
5,6,3,5,1,3,7,1,2,1984,5,4,5,4,2,7,6,1
12,12,12,12,1,1,1,1,,.,,,,,,,,
5,5,4,4,1,4,9,2,1,1982,3,2,7,13,1,3,2,1
7,5,8,7,1,1,1,1,2,1955,6,5,5,4,1,3,2,1
9,9,10,10,1,1,1,1,,.,,,,,,,,
1,1,11,3,3,2,5,3,2,1990,4,5,5,1,7,7,8,6
6,3,6,10,1,1,1,1,1,1964,1,1,6,4,1,2,2,1
6,7,9,6,2,5,3,7,1,1952,1,1,2,9,1,3,8,3
1,1,1,1,2,7,2,1,2,1978,6,1,5,9,7,9,8,9
2,4,3,2,3,4,3,4,1,1959,6,3,5,5,1,3,4,3
7,8,11,8,1,1,1,11,,.,,,,,,,,
4,4,8,5,1,3,5,1,,.,,,,,,,,
6,1,6,6,4,4,8,6,2,1953,2,1,2,13,1,10,7,6
7,1,11,1,7,11,11,7,2,1966,4,5,5,6,1,3,6,1
6,7,3,7,1,1,2,1,,.,,,,,,,,
5,3,7,5,9,3,11,1,1,1955,5,2,4,10,5,6,9,1
9,8,9,9,7,8,8,8,1,1979,4,5,3,5,4,7,5,8
12,12,12,12,6,6,6,6,2,1972,2,4,7,13,1,1,1,1
6,6,11,10,1,1,1,1,1,1955,2,4,4,,,,,
1,3,6,7,1,9,6,3,,.,,,,,,,,
1,1,1,1,1,1,1,1,1,1957,3,1,5,13,12,12,12,12
4,3,10,5,6,4,8,6,,.,,,,,,,,
8,7,9,8,1,2,1,4,2,1931,6,1,1,6,1,3,2,1
8,6,8,9,4,7,7,7,,.,,,,,,,,
6,5,8,3,4,8,8,6,2,1955,5,4,5,6,4,8,12,7
9,9,3,9,6,6,6,6,1,1982,1,1,5,10,8,6,12,6
1,1,6,1,12,2,4,1,2,1990,4,1,8,4,12,12,12,12
8,6,9,8,7,8,8,8,,.,,,,,,,,
7,7,7,7,1,5,9,1,1,1980,6,1,8,9,1,1,6,12
3,5,10,8,5,1,3,1,,.,,,,,,,,
5,2,9,6,1,1,1,1,1,1947,2,1,4,10,1,1,1,1
9,9,9,9,2,2,2,2,,.,,,,,,,,
6,6,8,6,6,2,6,6,2,1941,5,2,2,7,7,8,7,7
2,2,2,2,8,3,6,8,1,1954,6,5,7,12,1,2,1,1
8,4,7,9,1,2,1,1,2,1975,3,3,2,2,4,1,1,1
8,8,7,8,2,11,10,2,2,1956,2,1,2,5,1,1,4,1
6,6,11,6,1,6,1,1,2,1950,6,1,2,6,1,6,4,4
11,3,10,6,1,1,1,4,1,1963,2,5,4,5,2,2,4,4
5,2,7,3,11,11,11,11,2,1969,3,2,4,11,6,5,6,6
7,7,9,4,3,3,3,3,2,1945,5,2,2,4,1,1,1,1
5,5,5,5,6,6,6,6,2,1971,4,1,4,12,7,7,7,7
5,2,8,4,6,7,6,7,2,1976,5,4,5,7,2,4,8,6
7,4,5,5,5,3,9,2,2,1986,6,4,7,4,1,1,6,1
1,1,9,1,11,2,8,2,1,1981,1,1,6,11,11,6,6,4
8,7,1,6,1,3,7,1,1,1965,3,3,2,4,1,3,7,1
1,2,6,6,1,1,1,1,1,1964,4,1,5,6,1,1,1,1
12,12,12,12,6,6,6,6,,.,,,,,,,,
1,4,3,9,1,1,1,1,1,1951,3,5,10,4,1,1,1,1
7,3,6,10,2,2,2,2,,.,,,,,,,,
8,7,9,8,1,1,1,1,1,1986,3,2,5,,,,,
1,1,4,1,1,2,5,1,,.,,,,,,,,
2,5,1,1,10,6,6,10,,.,,,,,,,,
7,6,5,9,2,2,3,1,1,1945,3,2,2,5,1,2,2,1
1,1,4,1,1,1,1,1,1,1988,1,4,10,13,1,1,1,1
6,1,11,6,6,6,6,6,2,1954,1,3,5,2,6,6,7,6
9,7,9,8,1,1,2,1,2,1948,6,4,2,3,5,6,7,7
1,1,12,1,1,2,10,1,,.,,,,,,,,
6,6,8,6,3,3,9,12,1,1983,6,5,8,7,1,1,8,1
12,9,11,8,7,7,7,7,2,1977,5,4,9,12,9,5,5,7
11,9,9,11,1,1,4,1,1,1964,5,5,7,4,1,1,1,1
3,3,4,6,4,3,4,1,1,1944,3,1,4,2,5,4,6,5
5,3,4,5,2,3,6,5,2,1955,3,5,2,12,1,1,12,2
12,12,12,12,12,12,12,12,,.,,,,,,,,
1,1,2,3,6,6,6,6,,.,,,,,,,,
3,2,8,9,1,2,1,1,1,1953,3,1,9,3,1,1,2,3
2,2,5,3,5,6,8,2,1,1962,4,1,5,3,3,5,7,1
6,3,10,7,1,1,1,1,2,1983,6,3,5,13,4,3,6,1
8,9,8,9,3,1,1,2,1,1957,3,1,5,11,1,1,1,1
1,1,10,1,1,1,2,1,,.,,,,,,,,
7,7,8,10,8,9,8,7,2,1960,3,2,2,11,9,7,4,6
11,1,11,11,1,1,1,1,,.,,,,,,,,
8,7,2,8,1,1,1,1,1,1953,4,3,5,13,1,1,1,1
7,11,9,10,3,5,7,5,2,1976,4,4,10,1,1,3,12,1
3,4,7,2,1,1,1,1,1,1989,4,5,6,1,2,1,1,1
9,9,7,10,1,1,2,2,,.,,,,,,,,
10,5,7,10,4,3,7,4,2,1987,3,2,9,,,,,
6,7,7,7,7,8,7,9,1,1972,5,5,11,1,9,7,9,8
1,3,1,6,7,7,7,7,,.,,,,,,,,
8,9,8,10,4,5,7,3,,.,,,,,,,,
5,6,7,6,6,8,7,6,,.,,,,,,,,
7,6,7,6,5,5,7,4,1,1980,3,1,9,10,3,2,6,12
8,8,7,8,1,1,1,1,2,1990,5,2,6,3,2,1,1,1
8,7,8,7,1,1,1,2,1,1950,6,3,9,9,1,1,1,1
6,3,11,3,8,7,4,12,2,1976,4,3,9,6,6,1,3,2
6,5,8,6,1,1,1,1,,.,,,,,,,,
9,7,5,8,3,9,12,5,1,1990,6,1,8,12,1,4,2,1
3,7,7,10,1,1,1,1,,.,,,,,,,,
6,7,6,5,3,6,9,2,2,1971,2,2,9,,,,,
1,4,10,2,1,1,5,1,,.,,,,,,,,
4,7,7,5,6,1,2,1,1,1986,1,1,9,6,1,1,2,1
8,9,9,8,7,6,7,7,2,1972,3,5,5,5,6,7,6,4
8,7,8,7,7,6,6,6,2,1969,2,2,5,6,7,4,5,3
12,7,8,12,12,12,12,12,2,1987,3,4,7,13,3,2,12,1
5,6,7,6,7,5,5,6,1,1953,6,3,9,7,5,5,5,1
8,8,11,8,1,1,1,1,2,1967,6,1,5,5,1,1,1,1
9,8,11,8,9,10,10,10,1,1944,6,1,4,4,11,1,2,11
2,6,10,4,4,3,2,3,2,1984,6,1,9,9,1,7,4,1
8,7,8,3,1,1,1,1,1,1971,4,1,5,3,2,1,1,1
2,5,9,7,11,2,11,1,1,1986,1,2,5,7,6,1,12,1
7,11,7,11,1,10,12,1,2,1946,2,5,5,8,2,7,12,1
6,7,7,8,5,1,11,6,2,1967,4,4,2,9,9,1,6,12
2,2,4,6,5,1,2,1,2,1968,3,4,7,9,1,1,1,1
11,11,11,11,1,1,1,1,,.,,,,,,,,
6,4,9,7,1,1,2,2,2,1985,1,2,5,3,1,1,12,1
11,9,9,10,1,1,1,1,1,1947,5,4,9,5,1,1,1,1
12,12,11,12,10,10,10,10,,.,,,,,,,,
2,2,9,2,1,7,9,9,2,1962,4,4,9,13,1,5,10,1
10,7,10,9,1,1,1,1,1,1932,5,1,9,9,1,2,5,1
9,9,8,3,1,1,1,1,1,1984,5,2,11,5,1,2,3,1
8,5,8,8,2,3,1,2,,.,,,,,,,,
6,6,3,8,3,1,8,6,1,1961,4,3,6,11,1,4,6,1
7,7,7,7,10,10,10,6,,.,,,,,,,,
6,6,7,5,9,10,9,9,,.,,,,,,,,
8,8,9,9,10,9,9,9,1,1990,4,3,6,4,10,11,8,9
6,6,8,6,1,3,8,3,,.,,,,,,,,
10,6,9,6,10,2,2,2,,.,,,,,,,,
9,9,10,8,1,1,1,1,1,1971,1,2,9,13,1,1,1,1
6,2,11,9,1,1,9,1,2,1942,5,2,4,9,1,6,7,1
7,7,7,7,4,4,4,4,,.,,,,,,,,
2,4,7,8,10,11,11,11,2,1946,2,2,2,10,8,11,10,11
8,3,2,7,3,6,5,4,2,1974,3,4,5,13,12,11,7,1
3,3,5,3,3,6,6,5,1,1983,3,1,9,8,2,2,4,2
9,9,1,8,2,1,1,1,2,1979,6,5,5,3,1,4,6,2
4,4,3,4,1,2,2,2,2,1973,3,2,4,9,11,9,11,1
1,2,5,7,2,1,4,2,,.,,,,,,,,
8,6,10,12,7,1,2,1,,.,,,,,,,,
4,4,11,3,4,5,11,8,2,1965,3,5,2,13,8,4,11,1
6,6,9,6,1,1,9,3,2,1956,2,1,2,9,2,4,9,4
12,12,12,12,6,6,6,7,2,1976,2,3,5,13,1,6,12,1
8,7,1,4,4,4,3,2,1,1966,6,1,2,6,8,8,8,7
8,9,5,7,5,3,4,2,2,1946,6,1,2,8,2,2,1,1
11,11,9,11,10,8,11,11,,.,,,,,,,,
3,3,1,5,1,1,2,1,2,1962,4,1,4,5,7,2,7,3
8,6,11,11,1,1,1,1,2,1961,6,3,5,2,1,1,1,1
11,3,3,11,11,1,1,1,1,1949,4,2,4,8,1,1,1,1
3,3,5,3,7,12,12,6,,.,,,,,,,,
1,1,8,2,1,4,9,1,2,1952,4,1,5,13,1,4,3,2
4,2,9,4,2,2,6,2,2,1949,5,2,5,10,1,3,8,1
6,6,6,6,10,10,10,10,2,1969,3,4,6,12,10,10,6,7
6,7,10,6,1,1,1,1,,.,,,,,,,,
1,11,9,11,1,2,2,1,1,1949,6,3,2,4,1,2,2,1
7,7,7,10,1,1,6,4,1,1949,5,4,5,,,,,
6,1,4,5,1,1,5,1,,.,,,,,,,,
11,11,11,11,1,1,1,1,1,1941,5,4,4,2,1,6,1,1
1,2,1,1,7,7,7,7,2,1969,1,1,2,4,3,4,3,5
9,5,7,9,1,1,5,3,2,1953,6,5,5,4,1,1,4,1
9,2,11,6,1,1,1,1,,.,,,,,,,,
12,6,12,6,10,10,10,10,2,1937,4,5,1,13,1,12,12,12
7,6,8,7,6,6,7,7,2,1963,2,1,5,,,,,
1,1,2,1,7,7,7,7,2,1972,2,1,4,13,4,8,12,7
9,11,6,11,1,1,5,1,1,1945,4,5,4,8,1,1,3,1
9,9,10,7,8,5,7,7,1,1957,6,1,5,5,7,7,6,7
1,3,12,11,2,1,5,3,,.,,,,,,,,
7,12,12,12,6,1,1,3,,.,,,,,,,,
6,7,9,4,10,8,7,9,2,1965,3,1,5,6,5,8,1,1
9,8,8,9,2,3,5,2,1,1969,5,2,9,3,2,1,3,1
11,12,11,11,11,11,11,1,2,1958,2,4,4,12,1,1,12,1
6,6,6,6,1,1,1,1,1,1976,6,1,2,6,6,6,6,6
3,8,8,4,5,6,6,1,,.,,,,,,,,
11,6,6,11,1,1,1,1,1,1938,4,5,5,2,1,1,1,1
6,7,8,8,8,7,8,8,1,1990,4,1,5,8,9,4,4,6
6,3,3,6,1,1,1,1,2,1988,4,3,6,5,1,1,1,1
12,12,12,12,12,12,12,12,,.,,,,,,,,
4,4,4,5,1,2,10,1,,.,,,,,,,,
9,11,10,11,5,4,6,6,2,1972,2,1,4,7,7,6,6,2
8,8,8,8,3,12,12,4,1,1968,3,4,9,4,2,12,12,2
9,9,1,11,1,1,1,1,1,1963,4,3,10,13,1,1,1,1
10,8,9,8,9,10,9,9,2,1953,2,3,2,9,1,9,11,1
1,1,7,11,1,1,11,1,1,1946,6,5,4,,,,,
10,8,9,11,3,6,4,2,2,1951,1,4,4,6,3,5,4,3
8,9,10,9,7,7,5,8,,.,,,,,,,,
9,11,11,11,1,1,5,1,,.,,,,,,,,
10,8,1,11,7,7,7,7,1,1946,3,5,4,9,1,10,9,7
8,7,6,11,6,1,8,1,1,1988,3,1,8,4,1,1,1,1
12,5,1,9,12,9,12,1,,.,,,,,,,,
2,2,2,1,1,1,1,1,1,1979,1,2,7,7,3,4,3,3
2,1,1,2,10,11,10,2,1,1951,5,3,5,11,1,6,6,1
5,7,6,6,12,12,6,12,1,1964,5,2,5,11,6,7,6,7
5,5,8,6,1,4,12,3,1,1986,4,5,9,,,,,
6,3,8,8,3,3,12,1,2,1946,1,2,2,5,3,3,3,1
9,7,8,7,4,5,7,5,1,1972,6,3,9,6,4,3,7,2
11,11,6,11,11,6,1,11,2,1945,4,4,2,13,7,6,12,11
